folder,value,photo_name,photo_name_length
14000571,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000571/20230912_145413_paper_card.JPG,20230912_145413_paper_card.JPG,30
14000571,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000571/20230916_112157_14000571_us_landslide.JPG,20230916_112157_14000571_us_landslide.JPG,41
14000571,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000571/20230916_113943_14000571_us_pool.JPG,20230916_113943_14000571_us_pool.JPG,36
14000571,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000571/20230916_123621_14000571_us_gravel.JPG,20230916_123621_14000571_us_gravel.JPG,38
14000571,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000571/20230916_123631_14000571_us_typical_1.JPG,20230916_123631_14000571_us_typical_1.JPG,41
14000571,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000571/20230916_123722_14000571_us_typical_2.JPG,20230916_123722_14000571_us_typical_2.JPG,41
14000571,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000571/20230916_123756_14000571_us_card.JPG,20230916_123756_14000571_us_card.JPG,36
14000571,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000571/20230916_124010.JPG,20230916_124010.JPG,19
14000571,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000571/TimePhoto_20230912_143240_road.JPG,TimePhoto_20230912_143240_road.JPG,34
14000571,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000571/TimePhoto_20230912_143556_upstream.JPG,TimePhoto_20230912_143556_upstream.JPG,38
14000571,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000571/TimePhoto_20230912_143816_inlet.JPG,TimePhoto_20230912_143816_inlet.JPG,35
14000571,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000571/TimePhoto_20230912_143904_barrel.JPG,TimePhoto_20230912_143904_barrel.JPG,36
14000571,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000571/TimePhoto_20230912_144345_outlet.JPG,TimePhoto_20230912_144345_outlet.JPG,36
14000571,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000571/TimePhoto_20230912_144359_downstream.JPG,TimePhoto_20230912_144359_downstream.JPG,40
14000571,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000571/TimePhoto_20230916_124830_14000571_ds_pool.JPG,TimePhoto_20230916_124830_14000571_ds_pool.JPG,46
14000571,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000571/TimePhoto_20230916_125155.JPG,TimePhoto_20230916_125155.JPG,29
14000571,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000571/TimePhoto_20230916_125910_14000571_ds_typical_1.JPG,TimePhoto_20230916_125910_14000571_ds_typical_1.JPG,51
14000571,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000571/TimePhoto_20230916_131032_14000571_ds_typical_2.JPG,TimePhoto_20230916_131032_14000571_ds_typical_2.JPG,51
14000571,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000571/TimePhoto_20230916_131842.JPG,TimePhoto_20230916_131842.JPG,29
14000571,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000571/TimePhoto_20230916_133916_14000571_ds_gravel.JPG,TimePhoto_20230916_133916_14000571_ds_gravel.JPG,48
14000575,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000575/20230912_141625_paper_card.JPG,20230912_141625_paper_card.JPG,30
14000575,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000575/TimePhoto_20230912_140205_road.JPG,TimePhoto_20230912_140205_road.JPG,34
14000575,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000575/TimePhoto_20230912_140322_outlet.JPG,TimePhoto_20230912_140322_outlet.JPG,36
14000575,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000575/TimePhoto_20230912_140422_downstream.JPG,TimePhoto_20230912_140422_downstream.JPG,40
14000575,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000575/TimePhoto_20230912_140908_inlet.JPG,TimePhoto_20230912_140908_inlet.JPG,35
14000575,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000575/TimePhoto_20230912_140917_barrel.JPG,TimePhoto_20230912_140917_barrel.JPG,36
14000575,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000575/TimePhoto_20230912_141024_upstream.JPG,TimePhoto_20230912_141024_upstream.JPG,38
14000638,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000638/20230912_131622_paper_card.JPG,20230912_131622_paper_card.JPG,30
14000638,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000638/TimePhoto_20230912_125750_road.JPG,TimePhoto_20230912_125750_road.JPG,34
14000638,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000638/TimePhoto_20230912_125929_inlet.JPG,TimePhoto_20230912_125929_inlet.JPG,35
14000638,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000638/TimePhoto_20230912_125937_barrel.JPG,TimePhoto_20230912_125937_barrel.JPG,36
14000638,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000638/TimePhoto_20230912_130133_upstream.JPG,TimePhoto_20230912_130133_upstream.JPG,38
14000638,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000638/TimePhoto_20230912_131307_outlet.JPG,TimePhoto_20230912_131307_outlet.JPG,36
14000638,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000638/TimePhoto_20230912_131326_downstream.JPG,TimePhoto_20230912_131326_downstream.JPG,40
14000855,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000855/20230912_135222_paper_card.JPG,20230912_135222_paper_card.JPG,30
14000855,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000855/TimePhoto_20230912_133504_road.JPG,TimePhoto_20230912_133504_road.JPG,34
14000855,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000855/TimePhoto_20230912_133719_embankment_fill.JPG,TimePhoto_20230912_133719_embankment_fill.JPG,45
14000855,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000855/TimePhoto_20230912_133806_outlet.JPG,TimePhoto_20230912_133806_outlet.JPG,36
14000855,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000855/TimePhoto_20230912_133848_downstream.JPG,TimePhoto_20230912_133848_downstream.JPG,40
14000855,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000855/TimePhoto_20230912_133952_barrel.JPG,TimePhoto_20230912_133952_barrel.JPG,36
14000855,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000855/TimePhoto_20230912_134436_inlet.JPG,TimePhoto_20230912_134436_inlet.JPG,35
14000855,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000855/TimePhoto_20230912_134455_upstream.JPG,TimePhoto_20230912_134455_upstream.JPG,38
14000855,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000855/TimePhoto_20230912_134715_debrisjam.JPG,TimePhoto_20230912_134715_debrisjam.JPG,39
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/20230916_102305.JPG,20230916_102305.JPG,19
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/IMG_2417.JPG,IMG_2417.JPG,12
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/IMG_2418.JPG,IMG_2418.JPG,12
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/IMG_2420.JPG,IMG_2420.JPG,12
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/IMG_2421.JPG,IMG_2421.JPG,12
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/IMG_2422.JPG,IMG_2422.JPG,12
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/IMG_2423.JPG,IMG_2423.JPG,12
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/IMG_2425.JPG,IMG_2425.JPG,12
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/IMG_2426.JPG,IMG_2426.JPG,12
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/IMG_2427.JPG,IMG_2427.JPG,12
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/IMG_2428.JPG,IMG_2428.JPG,12
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/IMG_2430.JPG,IMG_2430.JPG,12
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/IMG_2431.JPG,IMG_2431.JPG,12
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/TimePhoto_20230912_150021_road.JPG,TimePhoto_20230912_150021_road.JPG,34
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/TimePhoto_20230912_150406_barrel.JPG,TimePhoto_20230912_150406_barrel.JPG,36
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/TimePhoto_20230912_150423_downstream.JPG,TimePhoto_20230912_150423_downstream.JPG,40
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/TimePhoto_20230912_150427_outlet.JPG,TimePhoto_20230912_150427_outlet.JPG,36
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/TimePhoto_20230912_150657_inlet.JPG,TimePhoto_20230912_150657_inlet.JPG,35
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/TimePhoto_20230912_150712_upstream.JPG,TimePhoto_20230912_150712_upstream.JPG,38
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/TimePhoto_20230916_104814.JPG,TimePhoto_20230916_104814.JPG,29
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/TimePhoto_20230916_105121.JPG,TimePhoto_20230916_105121.JPG,29
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/TimePhoto_20230916_105608_14001106_us_pool.JPG,TimePhoto_20230916_105608_14001106_us_pool.JPG,46
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/TimePhoto_20230916_110345_14001106_us_typical_1.JPG,TimePhoto_20230916_110345_14001106_us_typical_1.JPG,51
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/TimePhoto_20230916_110653.JPG,TimePhoto_20230916_110653.JPG,29
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/TimePhoto_20230916_111124.JPG,TimePhoto_20230916_111124.JPG,29
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/TimePhoto_20230916_112207_14001106_us_typical_2.JPG,TimePhoto_20230916_112207_14001106_us_typical_2.JPG,51
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/TimePhoto_20230916_112941.JPG,TimePhoto_20230916_112941.JPG,29
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/TimePhoto_20230916_114452_14001106_us_smallbridge.JPG,TimePhoto_20230916_114452_14001106_us_smallbridge.JPG,53
14001106,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001106/TimePhoto_20230916_120337_14001106_us_gravel.JPG,TimePhoto_20230916_120337_14001106_us_gravel.JPG,48
14000707,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000707/20230913_171459_road.JPG,20230913_171459_road.JPG,24
14000707,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000707/20230913_171505_barrel.JPG,20230913_171505_barrel.JPG,26
14000707,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000707/20230913_171509_upstream.JPG,20230913_171509_upstream.JPG,28
14000707,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000707/20230913_171515_inlet.JPG,20230913_171515_inlet.JPG,25
14000707,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000707/20230913_171522_outlet.JPG,20230913_171522_outlet.JPG,26
14000707,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000707/20230913_171526_downstream.JPG,20230913_171526_downstream.JPG,30
14000707,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000707/20230913_171532_condition.JPG,20230913_171532_condition.JPG,29
14000707,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000707/20230913_171549_paper_card.JPG,20230913_171549_paper_card.JPG,30
14000707,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000707/IMG_2264.JPG,IMG_2264.JPG,12
14000708,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000708/20230913_170824_paper_card.JPG,20230913_170824_paper_card.JPG,30
14000708,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000708/TimePhoto_20230913_165338_road.JPG,TimePhoto_20230913_165338_road.JPG,34
14000708,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000708/TimePhoto_20230913_165543_upstream.JPG,TimePhoto_20230913_165543_upstream.JPG,38
14000708,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000708/TimePhoto_20230913_165549_inlet.JPG,TimePhoto_20230913_165549_inlet.JPG,35
14000708,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000708/TimePhoto_20230913_165916_barrel.JPG,TimePhoto_20230913_165916_barrel.JPG,36
14000708,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000708/TimePhoto_20230913_165956_downstream.JPG,TimePhoto_20230913_165956_downstream.JPG,40
14000708,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000708/TimePhoto_20230913_170014_outlet.JPG,TimePhoto_20230913_170014_outlet.JPG,36
14000637,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000637/20230916_145312_road.JPG,20230916_145312_road.JPG,24
14000637,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000637/20230916_145315_barrel.JPG,20230916_145315_barrel.JPG,26
14000637,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000637/20230916_145321_upstream.JPG,20230916_145321_upstream.JPG,28
14000637,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000637/20230916_145326_inlet.JPG,20230916_145326_inlet.JPG,25
14000637,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000637/20230916_145329_outlet.JPG,20230916_145329_outlet.JPG,26
14000637,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000637/20230916_145332_downstream.JPG,20230916_145332_downstream.JPG,30
14000637,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000637/20230916_145341_paper_card.JPG,20230916_145341_paper_card.JPG,30
14000637,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14000637/IMG_2439.JPG,IMG_2439.JPG,12
14001105,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001105/20230916_115754_paper_card.JPG,20230916_115754_paper_card.JPG,30
14001105,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001105/TimePhoto_20230916_115101_road.JPG,TimePhoto_20230916_115101_road.JPG,34
14001105,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001105/TimePhoto_20230916_115125_inlet.JPG,TimePhoto_20230916_115125_inlet.JPG,35
14001105,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001105/TimePhoto_20230916_115133_upstream.JPG,TimePhoto_20230916_115133_upstream.JPG,38
14001105,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001105/TimePhoto_20230916_115319_outlet.JPG,TimePhoto_20230916_115319_outlet.JPG,36
14001105,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001105/TimePhoto_20230916_115446_barrel.JPG,TimePhoto_20230916_115446_barrel.JPG,36
14001105,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/14001105/TimePhoto_20230916_115842_downstream.JPG,TimePhoto_20230916_115842_downstream.JPG,40
24600461,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24600461/20230918_165322_road.JPG,20230918_165322_road.JPG,24
24600461,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24600461/20230918_165326_barrel.JPG,20230918_165326_barrel.JPG,26
24600461,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24600461/20230918_165335_upstream.JPG,20230918_165335_upstream.JPG,28
24600461,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24600461/20230918_165342_inlet.JPG,20230918_165342_inlet.JPG,25
24600461,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24600461/20230918_165348_outlet.JPG,20230918_165348_outlet.JPG,26
24600461,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24600461/20230918_165438_downstream.JPG,20230918_165438_downstream.JPG,30
24600461,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24600461/20230918_165507_paper_card.JPG,20230918_165507_paper_card.JPG,30
24601268,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601268/20230919_171437_paper_card.JPG,20230919_171437_paper_card.JPG,30
24601268,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601268/TimePhoto_20230919_170409_road.JPG,TimePhoto_20230919_170409_road.JPG,34
24601268,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601268/TimePhoto_20230919_170637_upstream.JPG,TimePhoto_20230919_170637_upstream.JPG,38
24601268,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601268/TimePhoto_20230919_170642_inlet.JPG,TimePhoto_20230919_170642_inlet.JPG,35
24601268,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601268/TimePhoto_20230919_170737_barrel.JPG,TimePhoto_20230919_170737_barrel.JPG,36
24601268,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601268/TimePhoto_20230919_170933_outlet.JPG,TimePhoto_20230919_170933_outlet.JPG,36
24601268,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601268/TimePhoto_20230919_170941_downstream.JPG,TimePhoto_20230919_170941_downstream.JPG,40
24601275,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601275/20230919_165009_road.JPG,20230919_165009_road.JPG,24
24601275,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601275/20230919_165012_barrel.JPG,20230919_165012_barrel.JPG,26
24601275,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601275/20230919_165016_upstream.JPG,20230919_165016_upstream.JPG,28
24601275,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601275/20230919_165024_inlet.JPG,20230919_165024_inlet.JPG,25
24601275,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601275/20230919_165027_outlet.JPG,20230919_165027_outlet.JPG,26
24601275,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601275/20230919_165033_downstream.JPG,20230919_165033_downstream.JPG,30
24601275,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601275/20230919_165039_kcert.JPG,20230919_165039_kcert.JPG,25
24601275,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601275/20230919_165240_paper_card.JPG,20230919_165240_paper_card.JPG,30
24601279,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601279/20230919_163413_paper_card.JPG,20230919_163413_paper_card.JPG,30
24601279,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601279/TimePhoto_20230919_161022_road.JPG,TimePhoto_20230919_161022_road.JPG,34
24601279,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601279/TimePhoto_20230919_161349_inlet.JPG,TimePhoto_20230919_161349_inlet.JPG,35
24601279,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601279/TimePhoto_20230919_161402_upstream.JPG,TimePhoto_20230919_161402_upstream.JPG,38
24601279,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601279/TimePhoto_20230919_161920_outlet.JPG,TimePhoto_20230919_161920_outlet.JPG,36
24601279,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601279/TimePhoto_20230919_161934_downstream.JPG,TimePhoto_20230919_161934_downstream.JPG,40
