folder,value,photo_name,photo_name_length
24601279,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601279/TimePhoto_20230919_161950_barrel.JPG,TimePhoto_20230919_161950_barrel.JPG,36
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/20230919_181605_24601280_us_gravel.JPG,20230919_181605_24601280_us_gravel.JPG,38
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/20230919_181608_24601280_us_pool.JPG,20230919_181608_24601280_us_pool.JPG,36
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/20230919_181620_24601280_us_typical_1.JPG,20230919_181620_24601280_us_typical_1.JPG,41
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/20230919_181623_24601280_us_typical_2.JPG,20230919_181623_24601280_us_typical_2.JPG,41
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/20230919_183958_road.JPG,20230919_183958_road.JPG,24
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/20230919_184007_barrel.JPG,20230919_184007_barrel.JPG,26
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/20230919_184017_upstream.JPG,20230919_184017_upstream.JPG,28
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/20230919_184024_inlet.JPG,20230919_184024_inlet.JPG,25
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/20230919_184028_outlet.JPG,20230919_184028_outlet.JPG,26
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/20230919_184058_downstream.JPG,20230919_184058_downstream.JPG,30
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/20230919_184122_paper_card.JPG,20230919_184122_paper_card.JPG,30
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/20230919_185101_24601280_ds_pool.JPG,20230919_185101_24601280_ds_pool.JPG,36
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/20230919_185107_24601280_ds_typical_1.JPG,20230919_185107_24601280_ds_typical_1.JPG,41
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/20230919_185110_24601280_ds_typical_2.JPG,20230919_185110_24601280_ds_typical_2.JPG,41
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/IMG_2576.JPG,IMG_2576.JPG,12
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/IMG_2577.JPG,IMG_2577.JPG,12
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/IMG_2579.JPG,IMG_2579.JPG,12
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/IMG_2580.JPG,IMG_2580.JPG,12
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/IMG_2582.JPG,IMG_2582.JPG,12
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/IMG_2584.JPG,IMG_2584.JPG,12
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/IMG_2585.JPG,IMG_2585.JPG,12
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/IMG_2587.JPG,IMG_2587.JPG,12
24601280,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/24601280/IMG_2589.JPG,IMG_2589.JPG,12
8300003,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300003/TimePhoto_20230925_101638_road.JPG,TimePhoto_20230925_101638_road.JPG,34
8300003,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300003/TimePhoto_20230925_102439_upstream.JPG,TimePhoto_20230925_102439_upstream.JPG,38
8300003,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300003/TimePhoto_20230925_103100_inlet.JPG,TimePhoto_20230925_103100_inlet.JPG,35
8300003,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300003/TimePhoto_20230925_103113_barrel.JPG,TimePhoto_20230925_103113_barrel.JPG,36
8300003,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300003/TimePhoto_20230925_103238.JPG,TimePhoto_20230925_103238.JPG,29
8300003,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300003/TimePhoto_20230925_103703_downstream.JPG,TimePhoto_20230925_103703_downstream.JPG,40
8300003,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300003/TimePhoto_20230925_103846_outlet.JPG,TimePhoto_20230925_103846_outlet.JPG,36
8300013,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300013/20230925_115704_paper_card.JPG,20230925_115704_paper_card.JPG,30
8300013,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300013/TimePhoto_20230925_113917_road.JPG,TimePhoto_20230925_113917_road.JPG,34
8300013,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300013/TimePhoto_20230925_114155_outlet.JPG,TimePhoto_20230925_114155_outlet.JPG,36
8300013,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300013/TimePhoto_20230925_114209_downstream.JPG,TimePhoto_20230925_114209_downstream.JPG,40
8300013,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300013/TimePhoto_20230925_114539_inlet.JPG,TimePhoto_20230925_114539_inlet.JPG,35
8300013,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300013/TimePhoto_20230925_114646_upstream.JPG,TimePhoto_20230925_114646_upstream.JPG,38
8300091,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300091/20230925_092137_paper_card.JPG,20230925_092137_paper_card.JPG,30
8300091,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300091/TimePhoto_20230925_090319_road.JPG,TimePhoto_20230925_090319_road.JPG,34
8300091,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300091/TimePhoto_20230925_090409_outlet.JPG,TimePhoto_20230925_090409_outlet.JPG,36
8300091,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300091/TimePhoto_20230925_090443_downstream.JPG,TimePhoto_20230925_090443_downstream.JPG,40
8300091,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300091/TimePhoto_20230925_090613_barrel.JPG,TimePhoto_20230925_090613_barrel.JPG,36
8300091,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300091/TimePhoto_20230925_091202_inlet.JPG,TimePhoto_20230925_091202_inlet.JPG,35
8300091,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300091/TimePhoto_20230925_091235_upstream.JPG,TimePhoto_20230925_091235_upstream.JPG,38
8300094,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300094/20230925_141203_paper_card.JPG,20230925_141203_paper_card.JPG,30
8300094,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300094/TimePhoto_20230925_135100_road.JPG,TimePhoto_20230925_135100_road.JPG,34
8300094,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300094/TimePhoto_20230925_135926_inlet.JPG,TimePhoto_20230925_135926_inlet.JPG,35
8300094,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300094/TimePhoto_20230925_140054_upstream.JPG,TimePhoto_20230925_140054_upstream.JPG,38
8300094,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300094/TimePhoto_20230925_140125_barrel.JPG,TimePhoto_20230925_140125_barrel.JPG,36
8300094,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300094/TimePhoto_20230925_140645_downstream.JPG,TimePhoto_20230925_140645_downstream.JPG,40
8300157,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300157/20230925_155012_road.JPG,20230925_155012_road.JPG,24
8300157,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300157/20230925_155017_barrel.JPG,20230925_155017_barrel.JPG,26
8300157,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300157/20230925_155045_inlet.JPG,20230925_155045_inlet.JPG,25
8300157,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300157/20230925_155156_upstream.JPG,20230925_155156_upstream.JPG,28
8300157,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300157/20230925_155208_outlet.JPG,20230925_155208_outlet.JPG,26
8300157,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300157/20230925_155212_downstream.JPG,20230925_155212_downstream.JPG,30
8300157,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300157/20230925_155220_condition.JPG,20230925_155220_condition.JPG,29
8300157,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300157/20230925_155230_paper_card.JPG,20230925_155230_paper_card.JPG,30
8300157,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300157/IMG_2926.JPG,IMG_2926.JPG,12
8300157,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300157/IMG_2929.JPG,IMG_2929.JPG,12
8300756,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300756/20230925_100158_paper_card.JPG,20230925_100158_paper_card.JPG,30
8300756,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300756/TimePhoto_20230925_094019_barrel.JPG,TimePhoto_20230925_094019_barrel.JPG,36
8300756,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300756/TimePhoto_20230925_094053_outlet.JPG,TimePhoto_20230925_094053_outlet.JPG,36
8300756,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300756/TimePhoto_20230925_094059_downstream.JPG,TimePhoto_20230925_094059_downstream.JPG,40
8300756,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300756/TimePhoto_20230925_094717_inlet.JPG,TimePhoto_20230925_094717_inlet.JPG,35
8300756,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300756/TimePhoto_20230925_094749_road.JPG,TimePhoto_20230925_094749_road.JPG,34
8300756,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300756/TimePhoto_20230925_094830.JPG,TimePhoto_20230925_094830.JPG,29
8300759,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300759/20230925_111535_paper_card.JPG,20230925_111535_paper_card.JPG,30
8300759,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300759/TimePhoto_20230925_105359_road.JPG,TimePhoto_20230925_105359_road.JPG,34
8300759,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300759/TimePhoto_20230925_110024_barrel.JPG,TimePhoto_20230925_110024_barrel.JPG,36
8300759,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300759/TimePhoto_20230925_110749_downstream.JPG,TimePhoto_20230925_110749_downstream.JPG,40
8300759,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300759/TimePhoto_20230925_111006_outlet.JPG,TimePhoto_20230925_111006_outlet.JPG,36
8300759,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300759/TimePhoto_20230925_111159_inlet.JPG,TimePhoto_20230925_111159_inlet.JPG,35
8300759,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300759/TimePhoto_20230925_111219_upstream.JPG,TimePhoto_20230925_111219_upstream.JPG,38
8300872,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300872/20230925_123208_paper_card.JPG,20230925_123208_paper_card.JPG,30
8300872,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300872/TimePhoto_20230925_120438_road.JPG,TimePhoto_20230925_120438_road.JPG,34
8300872,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300872/TimePhoto_20230925_120812_outlet.JPG,TimePhoto_20230925_120812_outlet.JPG,36
8300872,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300872/TimePhoto_20230925_120909_gravels.JPG,TimePhoto_20230925_120909_gravels.JPG,37
8300872,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300872/TimePhoto_20230925_121107_downstream.JPG,TimePhoto_20230925_121107_downstream.JPG,40
8300872,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300872/TimePhoto_20230925_121335_barrel.JPG,TimePhoto_20230925_121335_barrel.JPG,36
8300872,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300872/TimePhoto_20230925_121948_inlet.JPG,TimePhoto_20230925_121948_inlet.JPG,35
8300872,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300872/TimePhoto_20230925_122228_upstream.JPG,TimePhoto_20230925_122228_upstream.JPG,38
8300970,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300970/TimePhoto_20230925_144335_road.JPG,TimePhoto_20230925_144335_road.JPG,34
8300970,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300970/TimePhoto_20230925_144643_barrel.JPG,TimePhoto_20230925_144643_barrel.JPG,36
8300970,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300970/TimePhoto_20230925_144643_inlet.JPG,TimePhoto_20230925_144643_inlet.JPG,35
8300970,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300970/TimePhoto_20230925_145041_upstream.JPG,TimePhoto_20230925_145041_upstream.JPG,38
8300970,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300970/TimePhoto_20230925_145820.JPG,TimePhoto_20230925_145820.JPG,29
8300970,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300970/TimePhoto_20230925_150254_outlet.JPG,TimePhoto_20230925_150254_outlet.JPG,36
8300970,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8300970/TimePhoto_20230925_150355_downstream.JPG,TimePhoto_20230925_150355_downstream.JPG,40
8302868,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302868/20230925_114728_road.JPG,20230925_114728_road.JPG,24
8302868,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302868/20230925_114731_barrel.JPG,20230925_114731_barrel.JPG,26
8302868,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302868/20230925_114739_upstream.JPG,20230925_114739_upstream.JPG,28
8302868,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302868/20230925_114745_inlet.JPG,20230925_114745_inlet.JPG,25
8302868,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302868/20230925_114757_outlet.JPG,20230925_114757_outlet.JPG,26
8302868,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302868/20230925_114800_downstream.JPG,20230925_114800_downstream.JPG,30
8302868,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302868/20230925_114806_condition.JPG,20230925_114806_condition.JPG,29
8302868,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302868/20230925_114813_drop.JPG,20230925_114813_drop.JPG,24
8302868,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302868/20230925_114846_paper_card.JPG,20230925_114846_paper_card.JPG,30
8302868,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302868/20230925_115016_sheetpilings.JPG,20230925_115016_sheetpilings.JPG,32
8302868,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302868/IMG_2901.JPG,IMG_2901.JPG,12
8302868,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302868/IMG_2902.JPG,IMG_2902.JPG,12
8302868,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302868/IMG_2908.JPG,IMG_2908.JPG,12
8302869,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302869/20230925_134357_road.JPG,20230925_134357_road.JPG,24
8302869,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302869/20230925_134400_barrel.JPG,20230925_134400_barrel.JPG,26
8302869,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302869/20230925_134410_upstream.JPG,20230925_134410_upstream.JPG,28
8302869,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302869/20230925_134416_inlet.JPG,20230925_134416_inlet.JPG,25
8302869,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302869/20230925_134423_outlet.JPG,20230925_134423_outlet.JPG,26
8302869,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302869/20230925_134426_downstream.JPG,20230925_134426_downstream.JPG,30
8302869,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302869/20230925_134447_condition.JPG,20230925_134447_condition.JPG,29
8302869,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302869/20230925_134514_paper_card.JPG,20230925_134514_paper_card.JPG,30
8302869,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302869/IMG_2915.JPG,IMG_2915.JPG,12
8302869,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302869/IMG_2918.JPG,IMG_2918.JPG,12
8302869,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8302869/IMG_2924.JPG,IMG_2924.JPG,12
8800020,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800020/20230925_163049_road.JPG,20230925_163049_road.JPG,24
8800020,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800020/20230925_163052_barrel.JPG,20230925_163052_barrel.JPG,26
8800020,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800020/20230925_163056_upstream.JPG,20230925_163056_upstream.JPG,28
8800020,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800020/20230925_163059_inlet.JPG,20230925_163059_inlet.JPG,25
8800020,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800020/20230925_163103_outlet.JPG,20230925_163103_outlet.JPG,26
8800020,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800020/20230925_163106_downstream.JPG,20230925_163106_downstream.JPG,30
8800020,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800020/20230925_163125_paper_card.JPG,20230925_163125_paper_card.JPG,30
8800072,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800072/20230925_161949_paper_card.JPG,20230925_161949_paper_card.JPG,30
8800072,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800072/TimePhoto_20230925_160033_road.JPG,TimePhoto_20230925_160033_road.JPG,34
8800072,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800072/TimePhoto_20230925_160245_downstream.JPG,TimePhoto_20230925_160245_downstream.JPG,40
8800072,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800072/TimePhoto_20230925_160307_outlet.JPG,TimePhoto_20230925_160307_outlet.JPG,36
8800072,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800072/TimePhoto_20230925_160334.JPG,TimePhoto_20230925_160334.JPG,29
8800072,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800072/TimePhoto_20230925_160657_barrel.JPG,TimePhoto_20230925_160657_barrel.JPG,36
8800072,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800072/TimePhoto_20230925_161148_inlet.JPG,TimePhoto_20230925_161148_inlet.JPG,35
8800072,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800072/TimePhoto_20230925_161156_upstream.JPG,TimePhoto_20230925_161156_upstream.JPG,38
8800026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800026/20230926_103731_road.JPG,20230926_103731_road.JPG,24
8800026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800026/20230926_103734_barrel.JPG,20230926_103734_barrel.JPG,26
8800026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800026/20230926_103738_upstream.JPG,20230926_103738_upstream.JPG,28
8800026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800026/20230926_103745_inlet.JPG,20230926_103745_inlet.JPG,25
8800026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800026/20230926_103750_outlet.JPG,20230926_103750_outlet.JPG,26
8800026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800026/20230926_103757_downstream.JPG,20230926_103757_downstream.JPG,30
8800026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800026/20230926_103821_condition.JPG,20230926_103821_condition.JPG,29
