folder,value,photo_name,photo_name_length
8800026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800026/20230926_103848_spawners.JPG,20230926_103848_spawners.JPG,28
8800026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800026/20230926_103919_paper_card.JPG,20230926_103919_paper_card.JPG,30
8800026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800026/IMG_2978.JPG,IMG_2978.JPG,12
8800026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800026/IMG_2979.JPG,IMG_2979.JPG,12
8800026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800026/IMG_2981.JPG,IMG_2981.JPG,12
8800026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800026/IMG_2982.JPG,IMG_2982.JPG,12
8800026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800026/IMG_2984.JPG,IMG_2984.JPG,12
8800026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800026/IMG_2986.JPG,IMG_2986.JPG,12
8800026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800026/IMG_2988.JPG,IMG_2988.JPG,12
8800026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800026/IMG_2990.JPG,IMG_2990.JPG,12
8800026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800026/IMG_2991.JPG,IMG_2991.JPG,12
8800026,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800026/IMG_2995.JPG,IMG_2995.JPG,12
8800047,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800047/20230926_101221_paper_card.JPG,20230926_101221_paper_card.JPG,30
8800047,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800047/TimePhoto_20230926_095408_road.JPG,TimePhoto_20230926_095408_road.JPG,34
8800047,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800047/TimePhoto_20230926_095515_inlet.JPG,TimePhoto_20230926_095515_inlet.JPG,35
8800047,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800047/TimePhoto_20230926_095525_barrel.JPG,TimePhoto_20230926_095525_barrel.JPG,36
8800047,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800047/TimePhoto_20230926_095922_upstream.JPG,TimePhoto_20230926_095922_upstream.JPG,38
8800047,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800047/TimePhoto_20230926_100521_downstream.JPG,TimePhoto_20230926_100521_downstream.JPG,40
8800047,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800047/TimePhoto_20230926_100529_outlet.JPG,TimePhoto_20230926_100529_outlet.JPG,36
8800056,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800056/20230926_093729_paper_card.JPG,20230926_093729_paper_card.JPG,30
8800056,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800056/TimePhoto_20230926_091430_inlet.JPG,TimePhoto_20230926_091430_inlet.JPG,35
8800056,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800056/TimePhoto_20230926_091445_barrel.JPG,TimePhoto_20230926_091445_barrel.JPG,36
8800056,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800056/TimePhoto_20230926_092719_outlet.JPG,TimePhoto_20230926_092719_outlet.JPG,36
8800056,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800056/TimePhoto_20230926_092750_downstream.JPG,TimePhoto_20230926_092750_downstream.JPG,40
8800056,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800056/TimePhoto_20230926_093807_road.JPG,TimePhoto_20230926_093807_road.JPG,34
8800056,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800056/TimePhoto_20230926_093953_upstream.JPG,TimePhoto_20230926_093953_upstream.JPG,38
8800070,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800070/20230926_094143_road.JPG,20230926_094143_road.JPG,24
8800070,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800070/20230926_094145_barrel.JPG,20230926_094145_barrel.JPG,26
8800070,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800070/20230926_094149_upstream.JPG,20230926_094149_upstream.JPG,28
8800070,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800070/20230926_094153_inlet.JPG,20230926_094153_inlet.JPG,25
8800070,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800070/20230926_094155_outlet.JPG,20230926_094155_outlet.JPG,26
8800070,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800070/20230926_094158_downstream.JPG,20230926_094158_downstream.JPG,30
8800070,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800070/20230926_094206_paper_card.JPG,20230926_094206_paper_card.JPG,30
8800070,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800070/IMG_2961.JPG,IMG_2961.JPG,12
8800070,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800070/IMG_2962.JPG,IMG_2962.JPG,12
8800076,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800076/20230926_141149_paper_card.JPG,20230926_141149_paper_card.JPG,30
8800076,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800076/TimePhoto_20230926_135208_road.JPG,TimePhoto_20230926_135208_road.JPG,34
8800076,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800076/TimePhoto_20230926_135411_inlet.JPG,TimePhoto_20230926_135411_inlet.JPG,35
8800076,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800076/TimePhoto_20230926_135423_upstream.JPG,TimePhoto_20230926_135423_upstream.JPG,38
8800076,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800076/TimePhoto_20230926_140149_barrel.JPG,TimePhoto_20230926_140149_barrel.JPG,36
8800076,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800076/TimePhoto_20230926_140551_downstream.JPG,TimePhoto_20230926_140551_downstream.JPG,40
8800076,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800076/TimePhoto_20230926_140628_outlet.JPG,TimePhoto_20230926_140628_outlet.JPG,36
8800130,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800130/TimePhoto_20230926_110112.JPG,TimePhoto_20230926_110112.JPG,29
8800130,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800130/TimePhoto_20230926_111601_road.JPG,TimePhoto_20230926_111601_road.JPG,34
8800130,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800130/TimePhoto_20230926_112641_inlet.JPG,TimePhoto_20230926_112641_inlet.JPG,35
8800130,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800130/TimePhoto_20230926_112653_upstream.JPG,TimePhoto_20230926_112653_upstream.JPG,38
8800130,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800130/TimePhoto_20230926_113017_barrel.JPG,TimePhoto_20230926_113017_barrel.JPG,36
8800130,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800130/TimePhoto_20230926_113841_downstream.JPG,TimePhoto_20230926_113841_downstream.JPG,40
8800130,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800130/TimePhoto_20230926_113846_outlet.JPG,TimePhoto_20230926_113846_outlet.JPG,36
8800140,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800140/20230926_132551_road.JPG,20230926_132551_road.JPG,24
8800140,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800140/20230926_132557_barrel.JPG,20230926_132557_barrel.JPG,26
8800140,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800140/20230926_132603_upstream.JPG,20230926_132603_upstream.JPG,28
8800140,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800140/20230926_132609_inlet.JPG,20230926_132609_inlet.JPG,25
8800140,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800140/20230926_132620_outlet.JPG,20230926_132620_outlet.JPG,26
8800140,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800140/20230926_132623_downstream.JPG,20230926_132623_downstream.JPG,30
8800140,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800140/20230926_132626_condition.JPG,20230926_132626_condition.JPG,29
8800140,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800140/20230926_132631_skeena.JPG,20230926_132631_skeena.JPG,26
8800140,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800140/20230926_132657_paper_card.JPG,20230926_132657_paper_card.JPG,30
8800140,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800140/IMG_3031.JPG,IMG_3031.JPG,12
8800144,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800144/TimePhoto_20230926_125243_barrel.JPG,TimePhoto_20230926_125243_barrel.JPG,36
8800144,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800144/TimePhoto_20230926_131900_road.JPG,TimePhoto_20230926_131900_road.JPG,34
8800144,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800144/TimePhoto_20230926_132900_inlet.JPG,TimePhoto_20230926_132900_inlet.JPG,35
8800144,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800144/TimePhoto_20230926_132906.JPG,TimePhoto_20230926_132906.JPG,29
8800144,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800144/TimePhoto_20230926_132919_upstream.JPG,TimePhoto_20230926_132919_upstream.JPG,38
8800144,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800144/TimePhoto_20230926_133050_downstream.JPG,TimePhoto_20230926_133050_downstream.JPG,40
8800144,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800144/TimePhoto_20230926_133112_outlet.JPG,TimePhoto_20230926_133112_outlet.JPG,36
8800149,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800149/20230926_142254_road.JPG,20230926_142254_road.JPG,24
8800149,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800149/20230926_142257_barrel.JPG,20230926_142257_barrel.JPG,26
8800149,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800149/20230926_142307_upstream.JPG,20230926_142307_upstream.JPG,28
8800149,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800149/20230926_142311_inlet.JPG,20230926_142311_inlet.JPG,25
8800149,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800149/20230926_142314_outlet.JPG,20230926_142314_outlet.JPG,26
8800149,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800149/20230926_142319_downstream.JPG,20230926_142319_downstream.JPG,30
8800149,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800149/20230926_142351_condition.JPG,20230926_142351_condition.JPG,29
8800149,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800149/20230926_142356_paper_card.JPG,20230926_142356_paper_card.JPG,30
8800149,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8800149/IMG_3042.JPG,IMG_3042.JPG,12
8801343,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801343/20230926_120138_road.JPG,20230926_120138_road.JPG,24
8801343,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801343/20230926_120226_barrel.JPG,20230926_120226_barrel.JPG,26
8801343,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801343/20230926_120236_upstream.JPG,20230926_120236_upstream.JPG,28
8801343,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801343/20230926_120244_inlet.JPG,20230926_120244_inlet.JPG,25
8801343,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801343/20230926_120253_outlet.JPG,20230926_120253_outlet.JPG,26
8801343,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801343/20230926_120256_downstream.JPG,20230926_120256_downstream.JPG,30
8801343,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801343/20230926_120259_condition.JPG,20230926_120259_condition.JPG,29
8801343,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801343/20230926_120307_erosion.JPG,20230926_120307_erosion.JPG,27
8801343,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801343/20230926_120333_paper_card.JPG,20230926_120333_paper_card.JPG,30
8801343,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801343/IMG_3010.JPG,IMG_3010.JPG,12
8801343,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801343/IMG_3011.JPG,IMG_3011.JPG,12
8801347,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801347/20230926_112434_road.JPG,20230926_112434_road.JPG,24
8801347,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801347/20230926_112437_barrel.JPG,20230926_112437_barrel.JPG,26
8801347,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801347/20230926_112446_upstream.JPG,20230926_112446_upstream.JPG,28
8801347,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801347/20230926_112455_inlet.JPG,20230926_112455_inlet.JPG,25
8801347,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801347/20230926_112501_outlet.JPG,20230926_112501_outlet.JPG,26
8801347,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801347/20230926_112505_downstream.JPG,20230926_112505_downstream.JPG,30
8801347,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801347/20230926_112512_blockage.JPG,20230926_112512_blockage.JPG,28
8801347,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801347/IMG_2999.JPG,IMG_2999.JPG,12
8801347,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801347/IMG_3001.JPG,IMG_3001.JPG,12
8801379,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801379/20230926_105952_paper_card.JPG,20230926_105952_paper_card.JPG,30
8801379,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801379/TimePhoto_20230926_102739_road.JPG,TimePhoto_20230926_102739_road.JPG,34
8801379,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801379/TimePhoto_20230926_103115_barrel.JPG,TimePhoto_20230926_103115_barrel.JPG,36
8801379,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801379/TimePhoto_20230926_103130.JPG,TimePhoto_20230926_103130.JPG,29
8801379,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801379/TimePhoto_20230926_103346.JPG,TimePhoto_20230926_103346.JPG,29
8801379,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801379/TimePhoto_20230926_103406_outlet.JPG,TimePhoto_20230926_103406_outlet.JPG,36
8801379,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801379/TimePhoto_20230926_104131_inlet.JPG,TimePhoto_20230926_104131_inlet.JPG,35
8801379,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801379/TimePhoto_20230926_104140_upstream.JPG,TimePhoto_20230926_104140_upstream.JPG,38
8801379,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801379/TimePhoto_20230926_110112_downstream.jpg,TimePhoto_20230926_110112_downstream.jpg,40
8801406,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801406/20230926_124435_road.JPG,20230926_124435_road.JPG,24
8801406,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801406/20230926_124441_barrel.JPG,20230926_124441_barrel.JPG,26
8801406,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801406/20230926_124446_upstream.JPG,20230926_124446_upstream.JPG,28
8801406,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801406/20230926_124453_inlet.JPG,20230926_124453_inlet.JPG,25
8801406,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801406/20230926_124456_outlet.JPG,20230926_124456_outlet.JPG,26
8801406,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801406/20230926_124501_downstream.JPG,20230926_124501_downstream.JPG,30
8801406,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801406/20230926_124507_paper_card.JPG,20230926_124507_paper_card.JPG,30
8801406,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801406/20230926_124623_embankment_fill.JPG,20230926_124623_embankment_fill.JPG,35
8801409,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801409/20230926_125118_paper_card.JPG,20230926_125118_paper_card.JPG,30
8801409,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801409/TimePhoto_20230926_122146_road.JPG,TimePhoto_20230926_122146_road.JPG,34
8801409,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801409/TimePhoto_20230926_122411.JPG,TimePhoto_20230926_122411.JPG,29
8801409,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801409/TimePhoto_20230926_123146_inlet.JPG,TimePhoto_20230926_123146_inlet.JPG,35
8801409,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801409/TimePhoto_20230926_123918_upstream.JPG,TimePhoto_20230926_123918_upstream.JPG,38
8801409,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801409/TimePhoto_20230926_124220.JPG,TimePhoto_20230926_124220.JPG,29
8801409,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801409/TimePhoto_20230926_124237_outlet.JPG,TimePhoto_20230926_124237_outlet.JPG,36
8801409,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801409/TimePhoto_20230926_124332_downstream.JPG,TimePhoto_20230926_124332_downstream.JPG,40
8801409,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801409/TimePhoto_20230926_124430.JPG,TimePhoto_20230926_124430.JPG,29
8801409,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801409/TimePhoto_20230926_125221.JPG,TimePhoto_20230926_125221.JPG,29
8801409,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801409/TimePhoto_20230926_125243_barrel.JPG,TimePhoto_20230926_125243_barrel.JPG,36
8801991,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801991/20230926_095342_road.JPG,20230926_095342_road.JPG,24
8801991,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801991/20230926_095344_barrel.JPG,20230926_095344_barrel.JPG,26
8801991,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801991/20230926_095347_upstream.JPG,20230926_095347_upstream.JPG,28
8801991,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801991/20230926_095351_inlet.JPG,20230926_095351_inlet.JPG,25
8801991,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801991/20230926_095354_outlet.JPG,20230926_095354_outlet.JPG,26
8801991,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801991/20230926_095356_downstream.JPG,20230926_095356_downstream.JPG,30
8801991,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/8801991/20230926_095401_paper_card.JPG,20230926_095401_paper_card.JPG,30
2023092701,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/2023092701/20230927_144416_paper_card.JPG,20230927_144416_paper_card.JPG,30
2023092701,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/2023092701/TimePhoto_20230927_143057_road.JPG,TimePhoto_20230927_143057_road.JPG,34
2023092701,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/2023092701/TimePhoto_20230927_143214_upstream.JPG,TimePhoto_20230927_143214_upstream.JPG,38
2023092701,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/2023092701/TimePhoto_20230927_143235_inlet.JPG,TimePhoto_20230927_143235_inlet.JPG,35
2023092701,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/2023092701/TimePhoto_20230927_143244_barrel.JPG,TimePhoto_20230927_143244_barrel.JPG,36
2023092701,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/2023092701/TimePhoto_20230927_143251.JPG,TimePhoto_20230927_143251.JPG,29
2023092701,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/2023092701/TimePhoto_20230927_143828_downstream.JPG,TimePhoto_20230927_143828_downstream.JPG,40
2023092701,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/skeena/photos/2023092701/TimePhoto_20230927_143904_outlet.JPG,TimePhoto_20230927_143904_outlet.JPG,36
